web-scraper-order,web-scraper-start-url,Position,Title and Link,Title and Link-href,Author,Rating,Binding,Price,Author2
"1693096807-1","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","1","Iron Flame (The Empyrean, 2)","https://www.amazon.com/Iron-Flame-Empyrean-Rebecca-Yarros/dp/1649374178/ref=zg_bs_g_books_sccl_1/133-5147062-9535403?psc=1","Rebecca Yarros","","Hardcover","$18.46",""
"1693096807-2","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","2","The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma","https://www.amazon.com/Body-Keeps-Score-Healing-Trauma/dp/0143127748/ref=zg_bs_g_books_sccl_2/133-5147062-9535403?psc=1","Bessel van der Kolk M.D.","4.8 out of 5 stars","Paperback","$11.29",""
"1693096807-3","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","3","The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book)","https://www.amazon.com/Four-Agreements-Practical-Personal-Freedom/dp/1878424319/ref=zg_bs_g_books_sccl_3/133-5147062-9535403?psc=1","Don Miguel Ruiz","4.7 out of 5 stars","Paperback","$7.74",""
"1693096807-4","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","4","Fourth Wing (The Empyrean, 1)","https://www.amazon.com/Fourth-Wing-Empyrean-Rebecca-Yarros/dp/1649374046/ref=zg_bs_g_books_sccl_4/133-5147062-9535403?psc=1","Rebecca Yarros","4.8 out of 5 stars","Hardcover","$17.04",""
"1693096807-5","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","5","A Little Life","https://www.amazon.com/Little-Life-Hanya-Yanagihara/dp/0804172706/ref=zg_bs_g_books_sccl_5/133-5147062-9535403?psc=1","Hanya Yanagihara","4.5 out of 5 stars","Paperback","$11.83",""
"1693096807-6","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","6","Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones","https://www.amazon.com/Atomic-Habits-Proven-Build-Break/dp/0735211299/ref=zg_bs_g_books_sccl_6/133-5147062-9535403?psc=1","James Clear","4.8 out of 5 stars","Hardcover","$13.79",""
"1693096807-7","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","7","Holly","https://www.amazon.com/Holly-Stephen-King/dp/1668016133/ref=zg_bs_g_books_sccl_7/133-5147062-9535403?psc=1","Stephen King","","Hardcover","$18.53",""
"1693096807-8","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","8","Outlive: The Science and Art of Longevity","https://www.amazon.com/Outlive-Longevity-Peter-Attia-MD/dp/0593236599/ref=zg_bs_g_books_sccl_8/133-5147062-9535403?psc=1","Peter Attia MD","4.6 out of 5 stars","Hardcover","$18.99",""
"1693096807-9","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","9","Publication Manual (OFFICIAL) 7th Edition of the American Psychological Association","https://www.amazon.com/Publication-Manual-American-Psychological-Association/dp/143383216X/ref=zg_bs_g_books_sccl_9/133-5147062-9535403?psc=1","American Psychological Association","4.8 out of 5 stars","Paperback","$19.93",""
"1693096807-10","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","10","Tom Lake: A Reese's Book Club Pick","https://www.amazon.com/Tom-Lake-Novel-Ann-Patchett/dp/006332752X/ref=zg_bs_g_books_sccl_10/133-5147062-9535403?psc=1","Ann Patchett","4.5 out of 5 stars","Hardcover","$17.99",""
"1693096807-11","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","11","Lessons in Chemistry: A Novel","https://www.amazon.com/Lessons-Chemistry-Novel-Bonnie-Garmus/dp/038554734X/ref=zg_bs_g_books_sccl_11/133-5147062-9535403?psc=1","Bonnie Garmus","4.6 out of 5 stars","Hardcover","$15.41",""
"1693096807-12","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","12","The Housemaid","https://www.amazon.com/Housemaid-Freida-McFadden/dp/1538742578/ref=zg_bs_g_books_sccl_12/133-5147062-9535403?psc=1","Freida McFadden","4.5 out of 5 stars","Paperback","$9.74",""
"1693096807-13","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","13","The 48 Laws of Power","https://www.amazon.com/48-Laws-Power-Robert-Greene/dp/0140280197/ref=zg_bs_g_books_sccl_13/133-5147062-9535403?psc=1","Robert Greene","4.7 out of 5 stars","Paperback","$13.86",""
"1693096807-14","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","14","The Shadow Work Journal: A Guide to Integrate and Transcend your Shadows","https://www.amazon.com/Shadow-Work-Journal-Integrate-Transcend/dp/B09KN2QCML/ref=zg_bs_g_books_sccl_14/133-5147062-9535403?psc=1","Keila Shaheen","4.6 out of 5 stars","Paperback","$17.20",""
"1693096807-15","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","15","The Shadow Work Journal 2nd Edition: a Guide to Integrate and Transcend Your Shadows: The Essential Guidebook for Shadow Work","https://www.amazon.com/Shadow-Work-Journal-2nd-Integrate/dp/B0BW31X61X/ref=zg_bs_g_books_sccl_15/133-5147062-9535403?psc=1","Keila Shaheen","4.7 out of 5 stars","Paperback","$18.68",""
"1693096807-16","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","16","Our Class is a Family (Our Class is a Family & Our School is a Family)","https://www.amazon.com/Our-Class-Family-Shannon-Olsen/dp/0578629097/ref=zg_bs_g_books_sccl_16/133-5147062-9535403?psc=1","Shannon Olsen","4.8 out of 5 stars","Paperback","$10.18",""
"1693096807-17","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","17","Emotional Intelligence 2.0","https://www.amazon.com/Emotional-Intelligence-2-0-Travis-Bradberry/dp/0974320625/ref=zg_bs_g_books_sccl_17/133-5147062-9535403?psc=1","Travis Bradberry","4.5 out of 5 stars","Hardcover","$14.98",""
"1693096807-18","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","18","The Covenant of Water (Oprah's Book Club)","https://www.amazon.com/Covenant-Water-Abraham-Verghese/dp/0802162177/ref=zg_bs_g_books_sccl_18/133-5147062-9535403?psc=1","Abraham Verghese","4.7 out of 5 stars","Hardcover","$19.58",""
"1693096807-19","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","19","Demon Copperhead: A Pulitzer Prize Winner","https://www.amazon.com/Demon-Copperhead-Novel-Barbara-Kingsolver/dp/0063251922/ref=zg_bs_g_books_sccl_19/133-5147062-9535403?psc=1","Barbara Kingsolver","4.6 out of 5 stars","Hardcover","$18.57",""
"1693096807-20","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","20","The Outsiders","https://www.amazon.com/Outsiders-S-Hinton/dp/014240733X/ref=zg_bs_g_books_sccl_20/133-5147062-9535403?psc=1","S. E. Hinton","4.8 out of 5 stars","Paperback","$5.98",""
"1693096807-21","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","21","We'll Always Have Summer (The Summer I Turned Pretty)","https://www.amazon.com/Well-Always-Summer-Turned-Pretty/dp/1416995595/ref=zg_bs_g_books_sccl_21/133-5147062-9535403?psc=1","Jenny Han","4.5 out of 5 stars","Paperback","$8.91",""
"1693096807-22","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","22","Gambler: Secrets from a Life at Risk","https://www.amazon.com/Gambler-Secrets-Life-at-Risk/dp/1668032856/ref=zg_bs_g_books_sccl_22/133-5147062-9535403?psc=1","Billy Walters","4.4 out of 5 stars","Hardcover","$25.11",""
"1693096807-23","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","23","A Court of Thorns and Roses (A Court of Thorns and Roses, 1)","https://www.amazon.com/Court-Thorns-Roses-Sarah-Maas/dp/1635575567/ref=zg_bs_g_books_sccl_23/133-5147062-9535403?psc=1","Sarah J. Maas","4.6 out of 5 stars","Paperback","$10.37",""
"1693096807-24","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","24","Verity","https://www.amazon.com/Verity-Colleen-Hoover/dp/1538724731/ref=zg_bs_g_books_sccl_24/133-5147062-9535403?psc=1","Colleen Hoover","4.6 out of 5 stars","Paperback","$10.98",""
"1693096807-25","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","25","School Zone - Multiplication 0-12 Flash Cards - Ages 8+, 3rd Grade, 4th Grade, Elementary Math, Multiplication Facts, Common Core, and More","https://www.amazon.com/School-Zone-Multiplication-Grades-Concentration/dp/0938256939/ref=zg_bs_g_books_sccl_25/133-5147062-9535403?psc=1","School Zone","4.7 out of 5 stars","Cards","$2.67",""
"1693096807-26","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","26","The Very Hungry Caterpillar","https://www.amazon.com/Very-Hungry-Caterpillar-Eric-Carle/dp/0399226907/ref=zg_bs_g_books_sccl_26/133-5147062-9535403?psc=1","Eric Carle","4.9 out of 5 stars","Board book","$6.56",""
"1693096807-27","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","27","American Prometheus: The Inspiration for the Major Motion Picture OPPENHEIMER","https://www.amazon.com/American-Prometheus-Triumph-Tragedy-Oppenheimer/dp/0375726268/ref=zg_bs_g_books_sccl_27/133-5147062-9535403?psc=1","Kai Bird","4.6 out of 5 stars","Paperback","$15.99",""
"1693096807-28","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","28","The Summer I Turned Pretty (Summer I Turned Pretty, The)","https://www.amazon.com/Summer-I-Turned-Pretty/dp/1416968296/ref=zg_bs_g_books_sccl_28/133-5147062-9535403?psc=1","Jenny Han","4.4 out of 5 stars","Paperback","$9.06",""
"1693096807-29","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","29","Brown Bear, Brown Bear, What Do You See?","https://www.amazon.com/Brown-Bear-What-You-See/dp/0805047905/ref=zg_bs_g_books_sccl_29/133-5147062-9535403?psc=1","","4.9 out of 5 stars","Board book","$4.94","Bill Martin Jr."
"1693096807-30","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","30","Reframe Your Brain: The User Interface for Happiness and Success (The Scott Adams Success Series)","https://www.amazon.com/Reframe-Your-Brain-Interface-Happiness/dp/B0CGC8LSS1/ref=zg_bs_g_books_sccl_30/133-5147062-9535403?psc=1","Scott Adams","4.7 out of 5 stars","Paperback","$19.99",""
"1693096807-31","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","31","The Complete Summer I Turned Pretty Trilogy (Boxed Set): The Summer I Turned Pretty; It's Not Summer Without You; We'll Always Have Summer","https://www.amazon.com/Complete-Summer-Turned-Pretty-Trilogy/dp/1442498323/ref=zg_bs_g_books_sccl_31/133-5147062-9535403?psc=1","Jenny Han","4.8 out of 5 stars","Paperback","$21.59",""
"1693096807-32","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","32","Upon Waking: 60 Daily Reflections to Discover Ourselves and the God We Were Made For","https://www.amazon.com/Upon-Waking-Reflections-Discover-Ourselves/dp/1087783712/ref=zg_bs_g_books_sccl_32/133-5147062-9535403?psc=1","","","Hardcover","$20.69","Jackie Hill Perry"
"1693096807-33","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","33","Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 8 (Special Edition)","https://www.amazon.com/Heaven-Officials-Blessing-Novel-Special/dp/1685798462/ref=zg_bs_g_books_sccl_33/133-5147062-9535403?psc=1","Mo Xiang Tong Xiu","","Paperback","$26.99",""
"1693096807-34","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","34","Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!","https://www.amazon.com/Rich-Dad-Poor-Teach-Middle/dp/1612681131/ref=zg_bs_g_books_sccl_34/133-5147062-9535403?psc=1","Robert T. Kiyosaki","4.7 out of 5 stars","Paperback","$7.49",""
"1693096807-35","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","35","Fahrenheit 451","https://www.amazon.com/Fahrenheit-451-Ray-Bradbury/dp/1451673310/ref=zg_bs_g_books_sccl_35/133-5147062-9535403?psc=1","Ray Bradbury","4.6 out of 5 stars","Paperback","$8.36",""
"1693096807-36","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","36","Killers of the Flower Moon: The Osage Murders and the Birth of the FBI","https://www.amazon.com/Killers-Flower-Moon-Osage-Murders/dp/0307742482/ref=zg_bs_g_books_sccl_36/133-5147062-9535403?psc=1","David Grann","4.4 out of 5 stars","Paperback","$11.51",""
"1693096807-37","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","37","It Starts with Us: A Novel (2) (It Ends with Us)","https://www.amazon.com/Starts-Us-Novel-Ends/dp/1668001225/ref=zg_bs_g_books_sccl_37/133-5147062-9535403?psc=1","Colleen Hoover","4.5 out of 5 stars","Paperback","195 offers from $2.29",""
"1693096807-38","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","38","The Seven Husbands of Evelyn Hugo: A Novel","https://www.amazon.com/Seven-Husbands-Evelyn-Hugo-Novel/dp/1501161938/ref=zg_bs_g_books_sccl_38/133-5147062-9535403?psc=1","Taylor Jenkins Reid","4.6 out of 5 stars","Paperback","$9.42",""
"1693096807-39","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","39","Fast Like a Girl: A Woman's Guide to Using the Healing Power of Fasting to Burn Fat, Boost Energy, and Balance Hormones","https://www.amazon.com/Fast-Like-Girl-Healing-Hormones/dp/1401969925/ref=zg_bs_g_books_sccl_39/133-5147062-9535403?psc=1","","4.7 out of 5 stars","Hardcover","$16.71","Dr. Mindy Pelz"
"1693096807-40","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","40","The Heaven & Earth Grocery Store: A Novel","https://www.amazon.com/Heaven-Earth-Grocery-Store-Novel/dp/0593422945/ref=zg_bs_g_books_sccl_40/133-5147062-9535403?psc=1","James McBride","4.7 out of 5 stars","Hardcover","$19.89",""
"1693096807-41","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","41","Tasting History: Explore the Past through 4,000 Years of Recipes (A Cookbook)","https://www.amazon.com/Tasting-History-Explore-through-Cookbook/dp/1982186186/ref=zg_bs_g_books_sccl_41/133-5147062-9535403?psc=1","Max Miller","4.9 out of 5 stars","Hardcover","22 offers from $7.99",""
"1693096807-42","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","42","Never Lie: An addictive psychological thriller","https://www.amazon.com/Never-Lie-addictive-psychological-thriller/dp/B0BFDGJ4W9/ref=zg_bs_g_books_sccl_42/133-5147062-9535403?psc=1","Freida McFadden","4.4 out of 5 stars","Paperback","$9.96",""
"1693096807-43","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","43","Meditations: A New Translation","https://www.amazon.com/Meditations-New-Translation-Marcus-Aurelius/dp/0812968255/ref=zg_bs_g_books_sccl_43/133-5147062-9535403?psc=1","","4.7 out of 5 stars","Paperback","$7.99","Marcus Aurelius"
"1693096807-44","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","44","It Ends with Us: A Novel (1)","https://www.amazon.com/Ends-Us-Novel-Colleen-Hoover/dp/1501110365/ref=zg_bs_g_books_sccl_44/133-5147062-9535403?psc=1","Colleen Hoover","4.7 out of 5 stars","Paperback","$10.39",""
"1693096807-45","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","45","Baking Yesteryear: The Best Recipes from the 1900s to the 1980s","https://www.amazon.com/Baking-Yesteryear-Recipes-1900s-1980s/dp/0744080045/ref=zg_bs_g_books_sccl_45/133-5147062-9535403?psc=1","B. Dylan Hollis","4.9 out of 5 stars","Hardcover","$20.49",""
"1693096807-46","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","46","To Kill a Mockingbird","https://www.amazon.com/Kill-Mockingbird-Harper-Lee/dp/0060935464/ref=zg_bs_g_books_sccl_46/133-5147062-9535403?psc=1","Harper Lee","4.7 out of 5 stars","Paperback","$8.89",""
"1693096807-47","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","47","I Love You to the Moon and Back","https://www.amazon.com/I-Love-You-Moon-Back/dp/1589255518/ref=zg_bs_g_books_sccl_47/133-5147062-9535403?psc=1","Amelia Hepworth","4.9 out of 5 stars","Board book","$4.76",""
"1693096807-48","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","48","I Love You Like No Otter: A Funny and Sweet Board Book for Babies and Toddlers (Punderland)","https://www.amazon.com/Love-You-Like-No-Otter/dp/1728213746/ref=zg_bs_g_books_sccl_48/133-5147062-9535403?psc=1","Rose Rossner","4.9 out of 5 stars","Board book","$5.37",""
"1693096807-49","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","49","The Wonky Donkey","https://www.amazon.com/Wonky-Donkey-Craig-Smith/dp/0545261244/ref=zg_bs_g_books_sccl_49/133-5147062-9535403?psc=1","Craig Smith","4.8 out of 5 stars","Paperback","$5.28",""
"1693096807-50","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","50","A Letter From Your Teacher: On the First Day of School","https://www.amazon.com/Letter-Your-Teacher-First-School/dp/1735414123/ref=zg_bs_g_books_sccl_50/133-5147062-9535403?psc=1","Shannon Olsen","4.8 out of 5 stars","Paperback","$10.37",""
"1693096807-51","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","51","Haunting Adeline (Cat and Mouse Duet)","https://www.amazon.com/Haunting-Adeline-Cat-Mouse-Duet/dp/B09CGGV8DX/ref=zg_bs_g_books_sccl_1/133-5147062-9535403?psc=1","H. D. Carlton","4.4 out of 5 stars","Paperback","$13.31",""
"1693096807-52","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","52","Things We Left Behind (Knockemout Series, 3)","https://www.amazon.com/Things-We-Left-Behind-Knockemout/dp/1728276128/ref=zg_bs_g_books_sccl_2/133-5147062-9535403?psc=1","Lucy Score","","Paperback","$16.99",""
"1693096807-53","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","53","A Court of Mist and Fury (A Court of Thorns and Roses, 2)","https://www.amazon.com/Court-Mist-Fury-Thorns-Roses/dp/1635575583/ref=zg_bs_g_books_sccl_3/133-5147062-9535403?psc=1","Sarah J. Maas","4.8 out of 5 stars","Paperback","$12.89",""
"1693096807-54","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","54","The Night Before Kindergarten","https://www.amazon.com/Night-Before-Kindergarten-Natasha-Wing/dp/0448425009/ref=zg_bs_g_books_sccl_4/133-5147062-9535403?psc=1","Natasha Wing","4.8 out of 5 stars","Paperback","$3.99",""
"1693096807-55","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","55","The Creative Act: A Way of Being","https://www.amazon.com/Creative-Act-Way-Being/dp/0593652886/ref=zg_bs_g_books_sccl_5/133-5147062-9535403?psc=1","Rick Rubin","4.7 out of 5 stars","Hardcover","$19.29",""
"1693096807-56","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","56","Merriam-Webster Webster’s Spanish-English Dictionary for Students, Second Edition (English and Spanish Edition)","https://www.amazon.com/Websters-Spanish-English-Dictionary-Students-English/dp/1596951656/ref=zg_bs_g_books_sccl_6/133-5147062-9535403?psc=1","","4.7 out of 5 stars","Paperback","$4.99","Editors of Merriam-Webster"
"1693096807-57","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","57","Goodnight Moon","https://www.amazon.com/Goodnight-Moon-Margaret-Wise-Brown/dp/0694003611/ref=zg_bs_g_books_sccl_7/133-5147062-9535403?psc=1","Margaret Wise Brown","4.9 out of 5 stars","Board book","$5.36",""
"1693096807-58","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","58","Lord of the Flies","https://www.amazon.com/Lord-Flies-William-Golding/dp/0399501487/ref=zg_bs_g_books_sccl_8/133-5147062-9535403?psc=1","William Golding","4.5 out of 5 stars","Mass Market Paperback","$6.29",""
"1693096807-59","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","59","The Democrat Party Hates America","https://www.amazon.com/Democrat-Party-Hates-America/dp/150118315X/ref=zg_bs_g_books_sccl_9/133-5147062-9535403?psc=1","Mark R. Levin","","Hardcover","$18.54",""
"1693096807-60","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","60","First Day Jitters (The Jitters Series)","https://www.amazon.com/First-Jitters-Hartwells-Classroom-Adventures/dp/158089061X/ref=zg_bs_g_books_sccl_10/133-5147062-9535403?psc=1","Julie Danneberg","4.9 out of 5 stars","Paperback","$7.00",""
"1693096807-61","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","61","The Alchemist, 25th Anniversary: A Fable About Following Your Dream","https://www.amazon.com/Alchemist-Paulo-Coelho/dp/0062315005/ref=zg_bs_g_books_sccl_11/133-5147062-9535403?psc=1","Paulo Coelho","4.6 out of 5 stars","Paperback","$13.37",""
"1693096807-62","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","62","Chicka Chicka Boom Boom (Board Book)","https://www.amazon.com/Chicka-Boom-Board-Book/dp/1442450703/ref=zg_bs_g_books_sccl_12/133-5147062-9535403?psc=1","","4.9 out of 5 stars","Board book","$4.59","Bill Martin Jr."
"1693096807-63","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","63","The Magical Yet (The Magical Yet, 1)","https://www.amazon.com/Magical-Yet-Angela-DiTerlizzi/dp/1368025625/ref=zg_bs_g_books_sccl_13/133-5147062-9535403?psc=1","Angela DiTerlizzi","4.9 out of 5 stars","Hardcover","$9.75",""
"1693096807-64","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","64","Too Late: Definitive Edition","https://www.amazon.com/Too-Late-Definitive-Colleen-Hoover/dp/1538756595/ref=zg_bs_g_books_sccl_14/133-5147062-9535403?psc=1","Colleen Hoover","4.3 out of 5 stars","Paperback","$12.16",""
"1693096807-65","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","65","None of This Is True: A Novel","https://www.amazon.com/None-This-True-Lisa-Jewell/dp/1982179007/ref=zg_bs_g_books_sccl_15/133-5147062-9535403?psc=1","Lisa Jewell","4.4 out of 5 stars","Hardcover","$17.18",""
"1693096807-66","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","66","It's Not Summer Without You","https://www.amazon.com/Its-Not-Summer-Without-You/dp/1416995560/ref=zg_bs_g_books_sccl_16/133-5147062-9535403?psc=1","Jenny Han","4.5 out of 5 stars","Paperback","$9.49",""
"1693096807-67","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","67","A Court of Wings and Ruin (A Court of Thorns and Roses, 3)","https://www.amazon.com/Court-Wings-Ruin-Thorns-Roses/dp/1635575605/ref=zg_bs_g_books_sccl_17/133-5147062-9535403?psc=1","Sarah J. Maas","4.8 out of 5 stars","Paperback","$13.48",""
"1693096807-68","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","68","Red, White & Royal Blue: A Novel","https://www.amazon.com/Red-White-Royal-Blue-Novel/dp/1250316774/ref=zg_bs_g_books_sccl_18/133-5147062-9535403?psc=1","Casey McQuiston","4.5 out of 5 stars","Paperback","$10.93",""
"1693096807-69","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","69","Remarkably Bright Creatures: A Read with Jenna Pick","https://www.amazon.com/Remarkably-Bright-Creatures-Shelby-Pelt/dp/0063204150/ref=zg_bs_g_books_sccl_19/133-5147062-9535403?psc=1","Shelby Van Pelt","4.6 out of 5 stars","Hardcover","$17.76",""
"1693096807-70","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","70","The Lost Book of Herbal Remedies","https://www.amazon.com/Lost-Book-Remedies-Claude-Davis/dp/1732557101/ref=zg_bs_g_books_sccl_20/133-5147062-9535403?psc=1","Claude Davis","4.7 out of 5 stars","Paperback","$42.00",""
"1693096807-71","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","71","My First Library : Boxset of 10 Board Books for Kids","https://www.amazon.com/My-First-Library-Boxset-Board/dp/9387779262/ref=zg_bs_g_books_sccl_21/133-5147062-9535403?psc=1","Wonder House Books","4.6 out of 5 stars","Board book","$17.29",""
"1693096807-72","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","72","The Wonderful Things You Will Be","https://www.amazon.com/Wonderful-Things-You-Will-Be/dp/0385376715/ref=zg_bs_g_books_sccl_22/133-5147062-9535403?psc=1","Emily Winfield Martin","4.9 out of 5 stars","Hardcover","$9.40",""
"1693096807-73","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","73","The Housemaid's Secret: A totally gripping psychological thriller with a shocking twist","https://www.amazon.com/Housemaids-Secret-gripping-psychological-thriller/dp/1837901325/ref=zg_bs_g_books_sccl_23/133-5147062-9535403?psc=1","Freida McFadden","4.5 out of 5 stars","Paperback","$10.99",""
"1693096807-74","https://www.amazon.com/best-sellers-books-Amazon/zgbs/books/","74","The Artist's Way: 30th Anniversary Edition","https://www.amazon.com/Artists-Way-25th-Anniversary/dp/0143129252/ref=zg_bs_g_books_sccl_24/133-5147062-9535403?psc=1","Julia Cameron","4.7 out of 5 stars","Paperback","$16.99",""
