web-scraper-order,web-scraper-start-url,Position,Title and Link,Title and Link-href,Author,Rating,Binding,Price,Author2
"1693096903-153","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","53","Yummy Toddler Food: Dinnertime SOS: 100 Sanity-Saving Meals Parents and Kids of All Ages Will Actually Want to Eat: A Cookbook","https://www.amazon.ca/Yummy-Toddler-Food-Dinnertime-Sanity-Saving/dp/0593578503/ref=zg_bs_g_books_sccl_3/130-4888344-3719907?psc=1","Amy Palanjian","5.0 out of 5 stars","Hardcover","$32.79",""
"1693096903-154","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","54","Fourth Wing","https://www.amazon.ca/Fourth-Wing-Rebecca-Yarros/dp/1649374046/ref=zg_bs_g_books_sccl_4/130-4888344-3719907?psc=1","Rebecca Yarros","4.8 out of 5 stars","Hardcover","$25.91",""
"1693096903-155","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","55","Broken Money: Why Our Financial System is Failing Us and How We Can Make it Better","https://www.amazon.ca/Broken-Money-Financial-System-Failing/dp/B0CG83QBJ6/ref=zg_bs_g_books_sccl_5/130-4888344-3719907?psc=1","Lyn Alden","5.0 out of 5 stars","Hardcover","$26.14",""
"1693096903-156","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","56","Attached: The New Science of Adult Attachment and How It Can Help You Find--and Keep--Love","https://www.amazon.ca/Attached-Science-Attachment-Find-Keep/dp/1585429139/ref=zg_bs_g_books_sccl_6/130-4888344-3719907?psc=1","Amir Levine","4.7 out of 5 stars","Paperback","$17.55",""
"1693096903-157","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","57","The Wonky Donkey","https://www.amazon.ca/Wonky-Donkey-Craig-Smith/dp/0545261244/ref=zg_bs_g_books_sccl_7/130-4888344-3719907?psc=1","Craig Smith","4.8 out of 5 stars","Paperback","$9.99",""
"1693096903-158","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","58","12 Rules for Life: An Antidote to Chaos","https://www.amazon.ca/12-Rules-Life-Antidote-Chaos/dp/0345816021/ref=zg_bs_g_books_sccl_8/130-4888344-3719907?psc=1","Jordan B. Peterson","4.7 out of 5 stars","Hardcover","$26.41",""
"1693096903-159","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","59","Too Late: Definitive Edition","https://www.amazon.ca/Too-Late-Definitive-Colleen-Hoover/dp/1538756595/ref=zg_bs_g_books_sccl_9/130-4888344-3719907?psc=1","Colleen Hoover","4.2 out of 5 stars","Paperback","$14.99",""
"1693096903-160","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","60","I Don't Want To Grow Up: Life, Liberty, and Happiness. Without a Career.","https://www.amazon.ca/Dont-Want-Grow-Up-Happiness/dp/1732352267/ref=zg_bs_g_books_sccl_10/130-4888344-3719907?psc=1","Scott Stillman","4.6 out of 5 stars","Paperback","$20.32",""
"1693096903-161","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","61","Reframe Your Brain: The User Interface for Happiness and Success","https://www.amazon.ca/Reframe-Your-Brain-Interface-Happiness/dp/B0CGC8LSS1/ref=zg_bs_g_books_sccl_11/130-4888344-3719907?psc=1","Scott Adams","4.9 out of 5 stars","Paperback","$26.99",""
"1693096903-162","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","62","Reminders of Him: A Novel","https://www.amazon.ca/Reminders-Him-Novel-Colleen-Hoover/dp/1542025605/ref=zg_bs_g_books_sccl_12/130-4888344-3719907?psc=1","Colleen Hoover","4.6 out of 5 stars","Paperback","$15.61",""
"1693096903-163","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","63","KJV Holy Bible, Giant Print Center-Column Reference Bible, Black Leather-look, 53,000 Cross References, Red Letter, Comfort Print: King James Version","https://www.amazon.ca/Reference-Bible-Leather-Look-Letter-Comfort/dp/078521528X/ref=zg_bs_g_books_sccl_13/130-4888344-3719907?psc=1","Thomas Nelson","4.8 out of 5 stars","Imitation Leather","$21.32",""
"1693096903-164","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","64","None of This Is True: A Novel","https://www.amazon.ca/None-This-True-Lisa-Jewell/dp/1668024284/ref=zg_bs_g_books_sccl_14/130-4888344-3719907?psc=1","Lisa Jewell","4.4 out of 5 stars","Paperback","$20.00",""
"1693096903-165","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","65","The Serpent and the Wings of Night","https://www.amazon.ca/Serpent-Wings-Night-Carissa-Broadbent/dp/1957779020/ref=zg_bs_g_books_sccl_15/130-4888344-3719907?psc=1","Carissa Broadbent","4.6 out of 5 stars","Paperback","$14.07",""
"1693096903-166","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","66","The Housemaid's Secret: A totally gripping psychological thriller with a shocking twist","https://www.amazon.ca/Housemaids-Secret-gripping-psychological-thriller/dp/1837901325/ref=zg_bs_g_books_sccl_16/130-4888344-3719907?psc=1","Freida McFadden","4.4 out of 5 stars","Paperback","$13.99",""
"1693096903-167","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","67","Hitman by Garth Ennis and John McCrea Omnibus Vol. 1","https://www.amazon.ca/Hitman-Garth-Ennis-McCrea-Omnibus/dp/1779525907/ref=zg_bs_g_books_sccl_17/130-4888344-3719907?psc=1","","","Hardcover","$53.99","Garth Ennis"
"1693096903-168","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","68","Lessons in Chemistry","https://www.amazon.ca/Lessons-Chemistry-Bonnie-Garmus/dp/0385697376/ref=zg_bs_g_books_sccl_18/130-4888344-3719907?psc=1","Bonnie Garmus","4.5 out of 5 stars","Paperback","$20.00",""
"1693096903-169","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","69","The Silent Patient","https://www.amazon.ca/Silent-Patient-Alex-Michaelides/dp/125030170X/ref=zg_bs_g_books_sccl_19/130-4888344-3719907?psc=1","Alex Michaelides","4.4 out of 5 stars","Paperback","$14.06",""
"1693096903-170","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","70","Demon Copperhead Intl: A Pulitzer Prize Winner","https://www.amazon.ca/Demon-Copperhead-Intl-Barbara-Kingsolver/dp/0063252015/ref=zg_bs_g_books_sccl_20/130-4888344-3719907?psc=1","Barbara Kingsolver","4.6 out of 5 stars","Paperback","$20.00",""
"1693096903-171","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","71","Meditations","https://www.amazon.ca/Meditations-Marcus-Aurelius/dp/0140449337/ref=zg_bs_g_books_sccl_21/130-4888344-3719907?psc=1","Marcus Aurelius","4.7 out of 5 stars","Paperback","$13.01",""
"1693096903-172","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","72","Love You Forever","https://www.amazon.ca/Love-You-Forever-Robert-Munsch/dp/0920668372/ref=zg_bs_g_books_sccl_22/130-4888344-3719907?psc=1","Robert Munsch","4.9 out of 5 stars","Paperback","$6.95",""
"1693096903-173","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","73","House of Flame and Shadow","https://www.amazon.ca/House-Flame-Shadow-Sarah-Maas/dp/1635574102/ref=zg_bs_g_books_sccl_23/130-4888344-3719907?psc=1","Sarah J. Maas","","Hardcover","$26.26",""
"1693096903-174","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","74","The Myth of Normal: Trauma, Illness and Healing in a Toxic Culture","https://www.amazon.ca/Myth-Normal-Illness-Healing-Culture/dp/0735278369/ref=zg_bs_g_books_sccl_24/130-4888344-3719907?psc=1","Gabor Maté MD","4.7 out of 5 stars","Hardcover","$27.03",""
"1693096903-175","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","75","I Love You to the Moon and Back","https://www.amazon.ca/I-Love-You-Moon-Back/dp/1589255518/ref=zg_bs_g_books_sccl_25/130-4888344-3719907?psc=1","Amelia Hepworth","4.8 out of 5 stars","Board book","$10.99",""
"1693096903-176","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","76","Kindergarten, Here I Come!","https://www.amazon.ca/Kindergarten-Here-Come-D-J-Steinberg/dp/0448456249/ref=zg_bs_g_books_sccl_26/130-4888344-3719907?psc=1","D.J. Steinberg","4.6 out of 5 stars","Paperback","$7.99",""
"1693096903-177","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","77","A Court of Thorns and Roses","https://www.amazon.ca/Court-Thorns-Roses-Sarah-Maas/dp/1635575567/ref=zg_bs_g_books_sccl_27/130-4888344-3719907?psc=1","Sarah J. Maas","4.6 out of 5 stars","Paperback","$18.55",""
"1693096903-178","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","78","Teenage Mutant Ninja Turtles: The Last Ronin","https://www.amazon.ca/Teenage-Mutant-Ninja-Turtles-Ronin/dp/1684058414/ref=zg_bs_g_books_sccl_28/130-4888344-3719907?psc=1","","4.8 out of 5 stars","Hardcover","$27.09","Kevin Eastman"
"1693096903-179","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","79","The Brothers Hawthorne","https://www.amazon.ca/Brothers-Hawthorne-Jennifer-Lynn-Barnes/dp/0316480770/ref=zg_bs_g_books_sccl_29/130-4888344-3719907?psc=1","Jennifer Lynn Barnes","","Hardcover","$24.00",""
"1693096903-180","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","80","101 Essays That Will Change The Way You Think","https://www.amazon.ca/Essays-That-Will-Change-Think/dp/1945796065/ref=zg_bs_g_books_sccl_30/130-4888344-3719907?psc=1","Brianna Wiest","4.6 out of 5 stars","Paperback","$16.27",""
"1693096903-181","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","81","The Invisible String","https://www.amazon.ca/Invisible-String-Patrice-Karst/dp/031648623X/ref=zg_bs_g_books_sccl_81/130-4888344-3719907?psc=1","Patrice Karst","4.8 out of 5 stars","Paperback","$12.99",""
"1693096903-182","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","82","Collins Robert French Dictionary: All the words you need, every day","https://www.amazon.ca/Collins-Robert-French-Dictionary-Dictionaries/dp/0008184569/ref=zg_bs_g_books_sccl_82/130-4888344-3719907?psc=1","Collins Dictionaries","4.6 out of 5 stars","Paperback","$9.99",""
"1693096903-183","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","83","Hunting Adeline","https://www.amazon.ca/Hunting-Adeline-H-D-Carlton/dp/1957635010/ref=zg_bs_g_books_sccl_83/130-4888344-3719907?psc=1","H. D. Carlton","4.4 out of 5 stars","Paperback","$25.44",""
"1693096903-184","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","84","Everyone Here Is Lying: A Novel","https://www.amazon.ca/Everyone-Here-Lying-Shari-Lapena/dp/0385698909/ref=zg_bs_g_books_sccl_84/130-4888344-3719907?psc=1","Shari Lapena","4.2 out of 5 stars","Paperback","$18.20",""
"1693096903-185","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","85","Harry Potter Box Set: The Complete Collection (Children’s Paperback)","https://www.amazon.ca/Harry-Potter-Box-Set-Collection/dp/1408856778/ref=zg_bs_g_books_sccl_85/130-4888344-3719907?psc=1","J.K. Rowling","4.8 out of 5 stars","Paperback","$66.58",""
"1693096903-186","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","86","Murder in the Family: A Novel","https://www.amazon.ca/Murder-Family-Novel-Cara-Hunter/dp/0063272075/ref=zg_bs_g_books_sccl_86/130-4888344-3719907?psc=1","Cara Hunter","4.0 out of 5 stars","Paperback","$18.15",""
"1693096903-187","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","87","Canadian Oxford Dictionary of Current English","https://www.amazon.ca/Canadian-Oxford-Dictionary-Current-English/dp/019542283X/ref=zg_bs_g_books_sccl_87/130-4888344-3719907?psc=1","Katherine Barber","4.6 out of 5 stars","Paperback","$9.95",""
"1693096903-188","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","88","The Alchemist","https://www.amazon.ca/Alchemist-Paulo-Coelho/dp/0062315005/ref=zg_bs_g_books_sccl_88/130-4888344-3719907?psc=1","Paulo Coelho","4.5 out of 5 stars","Paperback","$21.99",""
"1693096903-189","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","89","Atomic Habits","https://www.amazon.ca/Atomic-Habits-James-Clear/dp/1847941834/ref=zg_bs_g_books_sccl_89/130-4888344-3719907?psc=1","James Clear","4.7 out of 5 stars","Paperback","$23.20",""
"1693096903-190","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","90","When the Body Says No: The Cost of Hidden Stress","https://www.amazon.ca/When-Body-Says-No-Hidden/dp/0676973124/ref=zg_bs_g_books_sccl_90/130-4888344-3719907?psc=1","","4.7 out of 5 stars","Paperback","$16.48","Gabor Maté MD"
"1693096903-191","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","91","Piano Adventures - Lesson Book - Primer Level","https://www.amazon.ca/Primer-Level-Lesson-Piano-Adventures/dp/1616770759/ref=zg_bs_g_books_sccl_91/130-4888344-3719907?psc=1","","4.8 out of 5 stars","Paperback","$10.05","Nancy Faber"
"1693096903-192","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","92","The Legend of Zelda™: Tears of the Kingdom – The Complete Official Guide: Collector's Edition","https://www.amazon.ca/Legend-ZeldaTM-Complete-Official-Collectors/dp/1913330001/ref=zg_bs_g_books_sccl_92/130-4888344-3719907?psc=1","Piggyback","4.6 out of 5 stars","Hardcover","$39.06",""
"1693096903-193","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","93","Stop Overthinking: 23 Techniques to Relieve Stress, Stop Negative Spirals, Declutter Your Mind, and Focus on the Present","https://www.amazon.ca/Stop-Overthinking-Techniques-Negative-Declutter/dp/B08XLLF3PG/ref=zg_bs_g_books_sccl_93/130-4888344-3719907?psc=1","Nick Trenton","4.4 out of 5 stars","Paperback","$16.31",""
"1693096903-194","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","94","Merriam-Webster’s Dictionary and Thesaurus","https://www.amazon.ca/Merriam-Websters-Dictionary-Thesaurus-Inc-Merriam-Webster/dp/0877792933/ref=zg_bs_g_books_sccl_94/130-4888344-3719907?psc=1","","4.6 out of 5 stars","Mass Market Paperback","$10.13","Merriam-Webster"
"1693096903-195","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","95","P is for Potty! (Sesame Street)","https://www.amazon.ca/Potty-Sesame-Street-Naomi-Kleinberg/dp/038538369X/ref=zg_bs_g_books_sccl_95/130-4888344-3719907?psc=1","","4.7 out of 5 stars","Board book","$6.99","Naomi Kleinberg"
"1693096903-196","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","96","Icebreaker: A Novel (Volume 1)","https://www.amazon.ca/Icebreaker-Novel-1-Hannah-Grace/dp/1668026031/ref=zg_bs_g_books_sccl_96/130-4888344-3719907?psc=1","Hannah Grace","4.4 out of 5 stars","Paperback","$18.20",""
"1693096903-197","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","97","Complete Canadian Curriculum 5 (Revised & Updated): Comp Cnd Curriculum 5 (R&U)","https://www.amazon.ca/Complete-Canadian-Curriculum-Revised-Updated/dp/1771492988/ref=zg_bs_g_books_sccl_97/130-4888344-3719907?psc=1","","4.6 out of 5 stars","Paperback","$19.95","Popular Book Company"
"1693096903-198","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","98","School Zone - Alphabet Flash Cards - Ages 3 and Up, Preschool, Letter-Picture Recognition, Word-Picture Recognition, Alphabet, and More","https://www.amazon.ca/Alphabet-School-Zone-Publishing/dp/0938256866/ref=zg_bs_g_books_sccl_98/130-4888344-3719907?psc=1","","4.7 out of 5 stars","Cards","$3.96","School Zone Staff"
"1693096903-199","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","99","Forgotten History: Civil Rights in Canada","https://www.amazon.ca/Forgotten-History-Civil-Rights-Canada/dp/B0CDNKPPDV/ref=zg_bs_g_books_sccl_99/130-4888344-3719907?psc=1","","","Paperback","$19.99","Conrad Black"
"1693096903-200","https://www.amazon.ca/Best-Sellers-Books/zgbs/books","100","The Very Hungry Caterpillar","https://www.amazon.ca/Very-Hungry-Caterpillar-Eric-Carle/dp/0399226907/ref=zg_bs_g_books_sccl_100/130-4888344-3719907?psc=1","Eric Carle","4.8 out of 5 stars","Board book","$14.99",""
"1693096999-201","https://www.amazon.co.uk/gp/bestsellers/books/","1","Poppy Cooks: The Actually Delicious Air Fryer Cookbook","https://www.amazon.co.uk/Poppy-Cooks-Actually-Delicious-Cookbook/dp/1526664100/ref=zg_bs_g_books_sccl_1/259-2342744-3619508?psc=1","Poppy O'Toole","","Hardcover","£16.19",""
"1693096999-202","https://www.amazon.co.uk/gp/bestsellers/books/","2","The Last Devil To Die: The Thursday Murder Club 4","https://www.amazon.co.uk/Last-Devil-Die-Thursday-Murder/dp/0241512441/ref=zg_bs_g_books_sccl_2/259-2342744-3619508?psc=1","Richard Osman","","Hardcover","£11.00",""
"1693096999-203","https://www.amazon.co.uk/gp/bestsellers/books/","3","The Diary of a CEO: The 33 Laws of Business and Life","https://www.amazon.co.uk/Diary-CEO-Laws-Business-Life/dp/152914650X/ref=zg_bs_g_books_sccl_3/259-2342744-3619508?psc=1","Steven Bartlett","","Hardcover","£10.00",""
"1693096999-204","https://www.amazon.co.uk/gp/bestsellers/books/","4","Tomorrow, and Tomorrow, and Tomorrow: The #1 smash-hit Sunday Times bestseller","https://www.amazon.co.uk/Tomorrow-smash-hit-Sunday-Times-bestseller/dp/152911554X/ref=zg_bs_g_books_sccl_4/259-2342744-3619508?psc=1","Gabrielle Zevin","4.4 out of 5 stars","Paperback","£4.99",""
"1693096999-205","https://www.amazon.co.uk/gp/bestsellers/books/","5","It Ends With Us: The emotional #1 Sunday Times bestseller (Lily & Atlas, 1)","https://www.amazon.co.uk/Ends-Us-Colleen-Hoover/dp/1471156265/ref=zg_bs_g_books_sccl_5/259-2342744-3619508?psc=1","Colleen Hoover","4.6 out of 5 stars","Paperback","£5.00",""
"1693096999-206","https://www.amazon.co.uk/gp/bestsellers/books/","6","It Starts with Us: the highly anticipated sequel to IT ENDS WITH US","https://www.amazon.co.uk/Starts-Us-highly-anticipated-sequel/dp/1398518204/ref=zg_bs_g_books_sccl_6/259-2342744-3619508?psc=1","Colleen Hoover","4.4 out of 5 stars","Paperback","£5.00",""
"1693096999-207","https://www.amazon.co.uk/gp/bestsellers/books/","7","Bored of Lunch: The Healthy Air Fryer Book: THE NO.1 BESTSELLER","https://www.amazon.co.uk/Bored-Lunch-Healthy-Fryer-Book/dp/1529903521/ref=zg_bs_g_books_sccl_7/259-2342744-3619508?psc=1","Nathan Anthony","4.5 out of 5 stars","Hardcover","£9.49",""
"1693096999-208","https://www.amazon.co.uk/gp/bestsellers/books/","8","Lessons in Chemistry: The multi-million copy bestseller","https://www.amazon.co.uk/Lessons-Chemistry-Sunday-bestseller-Between/dp/1804990922/ref=zg_bs_g_books_sccl_8/259-2342744-3619508?psc=1","Bonnie Garmus","4.6 out of 5 stars","Paperback","£5.00",""
"1693096999-209","https://www.amazon.co.uk/gp/bestsellers/books/","9","5 Ingredients Mediterranean: Simple Incredible Food","https://www.amazon.co.uk/Ingredients-Mediterranean-Simple-Incredible-Food/dp/0241431166/ref=zg_bs_g_books_sccl_9/259-2342744-3619508?psc=1","Jamie Oliver","","Hardcover","£14.00",""
"1693096999-210","https://www.amazon.co.uk/gp/bestsellers/books/","10","Walk Yourself Happy: Find your path to health and healing in nature","https://www.amazon.co.uk/Walk-Yourself-Happy-healing-nature/dp/0349436231/ref=zg_bs_g_books_sccl_10/259-2342744-3619508?psc=1","","","Hardcover","£18.40","Julia Bradbury"
"1693096999-211","https://www.amazon.co.uk/gp/bestsellers/books/","11","Fourth Wing: DISCOVER THE INSTANT SUNDAY TIMES AND NUMBER ONE GLOBAL BESTSELLING PHENOMENON! (The Empyrean)","https://www.amazon.co.uk/Fourth-Wing-Discover-obsession-Empyrean/dp/0349436991/ref=zg_bs_g_books_sccl_11/259-2342744-3619508?psc=1","Rebecca Yarros","4.8 out of 5 stars","Hardcover","£10.00",""
"1693096999-212","https://www.amazon.co.uk/gp/bestsellers/books/","12","Verity: The thriller that will capture your heart and blow your mind","https://www.amazon.co.uk/Verity-thriller-that-capture-heart/dp/1408726602/ref=zg_bs_g_books_sccl_12/259-2342744-3619508?psc=1","Colleen Hoover","4.5 out of 5 stars","Paperback","£5.00",""
"1693096999-213","https://www.amazon.co.uk/gp/bestsellers/books/","13","Murder in the Family: The gripping, tiktok sensation that reads like true crime from the million-copies-sold author","https://www.amazon.co.uk/Murder-Family-absolutely-gripping-bestselling/dp/0008530025/ref=zg_bs_g_books_sccl_13/259-2342744-3619508?psc=1","Cara Hunter","4.0 out of 5 stars","Paperback","£4.50",""
"1693096999-214","https://www.amazon.co.uk/gp/bestsellers/books/","14","How Does She Do It?: The Kids, Tyson & Me","https://www.amazon.co.uk/How-Does-She-Do-Tyson/dp/1399710931/ref=zg_bs_g_books_sccl_14/259-2342744-3619508?psc=1","Paris Fury","","Hardcover","£11.00",""
"1693096999-215","https://www.amazon.co.uk/gp/bestsellers/books/","15","Atomic Habits: the life-changing million-copy #1 bestseller","https://www.amazon.co.uk/Atomic-Habits-Proven-Build-Break/dp/1847941834/ref=zg_bs_g_books_sccl_15/259-2342744-3619508?psc=1","James Clear","4.6 out of 5 stars","Paperback","£8.47",""
"1693096999-216","https://www.amazon.co.uk/gp/bestsellers/books/","16","Slimming Eats Made in the Air Fryer: Tasty recipes to save you time - all under 600 calories","https://www.amazon.co.uk/Slimming-Eats-Made-Air-Fryer/dp/1399724665/ref=zg_bs_g_books_sccl_16/259-2342744-3619508?psc=1","Siobhan Wightman","","Hardcover","£10.00",""
"1693096999-217","https://www.amazon.co.uk/gp/bestsellers/books/","17","Guess How Much I Love You","https://www.amazon.co.uk/Guess-How-Much-Love-You/dp/1406358789/ref=zg_bs_g_books_sccl_17/259-2342744-3619508?psc=1","Sam McBratney","4.8 out of 5 stars","Board book","£2.79",""
"1693096999-218","https://www.amazon.co.uk/gp/bestsellers/books/","18","Oxford English Mini Dictionary","https://www.amazon.co.uk/Oxford-English-Mini-Dictionary-Dictionaries/dp/0199640963/ref=zg_bs_g_books_sccl_18/259-2342744-3619508?psc=1","","4.7 out of 5 stars","Paperback","£3.74","Oxford Languages"
"1693096999-219","https://www.amazon.co.uk/gp/bestsellers/books/","19","The Running Grave: Cormoran Strike Book 7","https://www.amazon.co.uk/Running-Grave-Cormoran-Strike-Book/dp/1408730944/ref=zg_bs_g_books_sccl_19/259-2342744-3619508?psc=1","Robert Galbraith","","Hardcover","£12.50",""
"1693096999-220","https://www.amazon.co.uk/gp/bestsellers/books/","20","The List: The instant Sunday Times bestselling debut novel – ‘The perfect summer read’ Paula Hawkins","https://www.amazon.co.uk/List-most-sensational-debut-novel/dp/0008544492/ref=zg_bs_g_books_sccl_20/259-2342744-3619508?psc=1","Yomi Adegoke","3.7 out of 5 stars","Hardcover","£7.00",""
"1693096999-221","https://www.amazon.co.uk/gp/bestsellers/books/","21","Red, White & Royal Blue: A Royally Romantic Enemies to Lovers Bestseller","https://www.amazon.co.uk/Red-White-Royal-Blue-McQuiston/dp/1529099463/ref=zg_bs_g_books_sccl_21/259-2342744-3619508?psc=1","Casey McQuiston","4.5 out of 5 stars","Paperback","£5.00",""
"1693096999-222","https://www.amazon.co.uk/gp/bestsellers/books/","22","Iron Flame: THE THRILLING SEQUEL TO THE NUMBER ONE GLOBAL BESTSELLING PHENOMENON FOURTH WING (The Empyrean)","https://www.amazon.co.uk/Iron-Flame-Empyrean-Rebecca-Yarros/dp/0349437025/ref=zg_bs_g_books_sccl_22/259-2342744-3619508?psc=1","Rebecca Yarros","","Hardcover","£11.00",""
"1693096999-223","https://www.amazon.co.uk/gp/bestsellers/books/","23","We'll Always Have Summer: Book 3 in the Summer I Turned Pretty Series","https://www.amazon.co.uk/Well-Always-Have-Summer-Jenny/dp/0141330562/ref=zg_bs_g_books_sccl_23/259-2342744-3619508?psc=1","Jenny Han","4.4 out of 5 stars","Paperback","£7.85",""
"1693096999-224","https://www.amazon.co.uk/gp/bestsellers/books/","24","Demon Copperhead: Winner of the Women's Prize for Fiction","https://www.amazon.co.uk/Demon-Copperhead-Without-doubt-Atkinson/dp/0571376487/ref=zg_bs_g_books_sccl_24/259-2342744-3619508?psc=1","Barbara Kingsolver","4.6 out of 5 stars","Paperback","£5.00",""
"1693096999-225","https://www.amazon.co.uk/gp/bestsellers/books/","25","Bored of Lunch: The Healthy Slow Cooker Book: THE NUMBER ONE BESTSELLER","https://www.amazon.co.uk/Bored-Lunch-Healthy-Slow-Cooker/dp/1529903548/ref=zg_bs_g_books_sccl_25/259-2342744-3619508?psc=1","Nathan Anthony","4.6 out of 5 stars","Hardcover","£9.00",""
"1693096999-226","https://www.amazon.co.uk/gp/bestsellers/books/","26","Pinch of Nom Budget: Affordable, Delicious Food","https://www.amazon.co.uk/Pinch-Nom-Budget-Affordable-Delicious/dp/1035022176/ref=zg_bs_g_books_sccl_26/259-2342744-3619508?psc=1","","4.6 out of 5 stars","Paperback","£8.99","Kate Allinson"
"1693096999-227","https://www.amazon.co.uk/gp/bestsellers/books/","27","Hope – How Street Dogs Taught Me the Meaning of Life: Featuring Rodney, McMuffin and King Whacker","https://www.amazon.co.uk/Hope-Meaning-Featuring-McMuffin-Whacker/dp/0008627207/ref=zg_bs_g_books_sccl_27/259-2342744-3619508?psc=1","Niall Harbison","","Hardcover","£12.99",""
"1693096999-228","https://www.amazon.co.uk/gp/bestsellers/books/","28","Ultra-Processed People: Why Do We All Eat Stuff That Isn’t Food … and Why Can’t We Stop?","https://www.amazon.co.uk/Ultra-Processed-People-Stuff-That-Isnt/dp/1529900050/ref=zg_bs_g_books_sccl_28/259-2342744-3619508?psc=1","","4.6 out of 5 stars","Hardcover","£12.00","Chris van Tulleken"
