web-scraper-order,web-scraper-start-url,Title and Link,Title and Link-href,Price,Strike price,Rating,Badge,Page no,Discount,Ratings count,ASIN,Brand,Model or series,Sold by,Country of Origin,Manufacturer,Store name and link,Store name and link-href,Availability,ASIN2,Item weight
"1694095039-32","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","Bluetooth Headphones Wireless Earbuds 80hrs Playtime Wireless Charging Case Digital Display Sports Ear buds with Earhook Premium Deep Bass IPX7 Waterproof Over-Ear Earphones for TV Phone Laptop Black","https://www.amazon.com/Bluetooth-Headphones-Wireless-Waterproof-Earphones/dp/B0C3W4MNN1/ref=sr_1_55?qid=1694094816&s=electronics&sr=1-55","$25.99","$58.99","4.8 out of 5 stars","","3","-56%","4,272 ratings","B0C3W4MNN1","PocBuds","T60","PocBuds US Store","","PocBuds","Visit the PocBuds Store","https://www.amazon.com/stores/PocBuds/page/B0768C30-9C80-4AC4-ADF9-DBF1785E25E8?ref_=ast_bln","In Stock","B0C3W4MNN1","2 ounces"
"1694095045-33","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","(Pack of 2) Replacement Remote Control Only for Roku TV, Compatible for TCL Roku/Hisense Roku/Onn Roku/Sharp Roku/Element Roku/Westinghouse Roku/Philips Roku Smart TVs (Not for Roku Stick and Box)","https://www.amazon.com/Replaced-Control-Compatible-Westinghouse-Insignia/dp/B09Z6Q2MLC/ref=sr_1_54?qid=1694094816&s=electronics&sr=1-54","$12.57","$14.46","4.5 out of 5 stars","Best Seller","3","-13%","20,065 ratings","B09Z6Q2MLC","Acoyer","(Pack of 2) Remote Control Cover for Roku-Remote, Remote Case for All Roku TV Remote/TCL Roku TV Remote Silicone Protective Sleeve Skin Glow in The Dark(Green/Blue)","Acoyer Direct","China","Acoyer","Visit the Acoyer Store","https://www.amazon.com/stores/Acoyer/page/A0116564-FB89-4B9B-BEFA-FF2810F3A712?ref_=ast_bln","In Stock","","1.76 ounces"
"1694095051-34","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","Scotch TL901X Thermal Laminator, 1 Laminating Machine, Gray, Laminate Recipe Cards, Photos and Documents, For Home, Office or School Supplies, 9 in.","https://www.amazon.com/Scotch-Thermal-Laminator-Professional-Laminate/dp/B0010JEJPC/ref=sr_1_53?qid=1694094816&s=electronics&sr=1-53","$33.49","","4.8 out of 5 stars","Best Seller","3","","54,342 ratings","B0010JEJPC","Scotch","‎TL901X","Amazon.com","","‎3M","Visit the Scotch Store","https://www.amazon.com/stores/ScotchBrand/page/2A12D50E-E507-4664-8AB7-CD00DF0D798A?ref_=ast_bln","In Stock","B0010JEJPC","‎1 pounds"
"1694095060-35","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","SAMSUNG 870 EVO SATA III SSD 1TB 2.5” Internal Solid State Drive, Upgrade PC or Laptop Memory and Storage for IT Pros, Creators, Everyday Users, MZ-77E1T0B/AM","https://www.amazon.com/SAMSUNG-Inch-Internal-MZ-77E1T0B-AM/dp/B08QBJ2YMG/ref=sr_1_52?qid=1694094816&s=electronics&sr=1-52","$64.99","","4.8 out of 5 stars","","3","","32,548 ratings","‎B08QBJ2YMG","SAMSUNG","‎870 EVO","Amazon.com","‎Korea, Republic of","‎SAMSUNG","Visit the SAMSUNG Store","https://www.amazon.com/stores/Samsung%C2%AE/page/F50AFABA-4CDE-4A95-84D0-CA4C61819FEB?ref_=ast_bln","In Stock","B08QBJ2YMG","‎2.08 ounces"
"1694095067-36","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","NEW'C [3 Pack] Designed for iPhone 14, 13, 13 Pro (6,1"") Screen Protector Tempered Glass, Case Friendly Ultra Resistant","https://www.amazon.com/NEWC-Designed-Protector-Tempered-Resistant/dp/B09F3P3DQD/ref=sr_1_51?qid=1694094816&s=electronics&sr=1-51","$6.99","$9.99","4.6 out of 5 stars","","3","-30%","32,267 ratings","B09F3P3DQD","NEW'C","Tempered Glass","YURAUTTI","China","NEW'C","Visit the NEW'C Store","https://www.amazon.com/stores/NEWC/page/D25FD3DB-D09D-4B08-98A1-58D303B63B51?ref_=ast_bln","In Stock","B09F3P3DQD","1.76 ounces"
"1694095075-37","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","Toshiba Canvio Basics 2TB Portable External Hard Drive USB 3.0, Black - HDTB520XK3AA","https://www.amazon.com/Toshiba-Canvio-Basics-Portable-External/dp/B0BQX6NNVC/ref=sr_1_50?qid=1694094816&s=electronics&sr=1-50","$59.49","","4.7 out of 5 stars","Best Seller","3","","69,855 ratings","‎B0BQX6NNVC","Toshiba","‎Canvio Basics","SAGASA LLC","","‎Toshiba","Visit the Toshiba Store","https://www.amazon.com/stores/Toshiba/page/82274DB8-CB79-44BB-82BC-AAE3ED418DB7?ref_=ast_bln","Only 9 left in stock - order soon","B0BQX6NNVC","‎5.3 ounces"
"1694095081-38","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","HP 962XL Black High-yield Ink Cartridge | Works with HP OfficeJet 9010 Series, HP OfficeJet Pro 9010, 9020 Series | Eligible for Instant Ink | 3JA03AN","https://www.amazon.com/HP-962XL-Cartridge-Black-3JA03AN/dp/B07MK5DG9V/ref=sr_1_49?qid=1694094816&s=electronics&sr=1-49","$46.89","","4.7 out of 5 stars","","3","","8,731 ratings","B07MK5DG9V","HP","962XL Ink Cartridge Black (3JA03AN)","ToneTech","","‎HP","Visit the HP Store","https://www.amazon.com/stores/HP/page/5BA42671-3E42-4AEB-B9E4-272F10DD0121?ref_=ast_bln","In Stock","B07MK5DG9V","‎3.68 ounces"
"1694095087-39","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","Sceptre 24-inch Professional Thin 1080p LED Monitor 99% sRGB 2x HDMI VGA Build-in Speakers, Machine Black (E248W-19203R Series)","https://www.amazon.com/Sceptre-E248W-19203R-Monitor-Speakers-Metallic/dp/B0773ZY26F/ref=sr_1_58?qid=1694094816&s=electronics&sr=1-58","$89.97","$119.97","4.6 out of 5 stars","Best Seller","3","-25%","27,729 ratings","‎B0773ZY26F","Sceptre","","Amazon.com","‎China","‎Sceptre Inc.","Visit the Sceptre Store","https://www.amazon.com/stores/SceptreInc/page/ACF6E09F-2DD3-41A9-AB26-0C549BB6EC35?ref_=ast_bln","In Stock","B0773ZY26F","‎4 pounds"
"1694095093-40","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","Amazon Basics 8 Sheet Cross Cut Paper and Credit Card Shredder with 4.1 Gallon Bin, Black","https://www.amazon.com/AmazonBasics-8-Sheet-Cross-Cut-Credit-Shredder/dp/B00YFTHJ9C/ref=sr_1_57?qid=1694094816&s=electronics&sr=1-57","$31.96","$54.15","4.6 out of 5 stars","Best Seller","3","-41%","207,245 ratings","B00YFTHJ9C","Amazon Basics","‎AU860XA","Amazon.com","","‎Amazon","Visit the Amazon Basics Store","https://www.amazon.com/stores/AmazonBasics/page/947C6949-CF8E-4BD3-914A-B411DD3E4433?ref_=ast_bln","In Stock","B00YFTHJ9C","‎8.3 pounds"
"1694095099-41","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","Ailun 2 Pack Screen Protector for iPhone 13 [6.1 inch Display] with 2 Pack Tempered Glass Camera Lens Protector,[9H Hardness]-HD[4 Pack]","https://www.amazon.com/Ailun-Protector-Compatible-Tempered-Hardness/dp/B09CTF763F/ref=sr_1_56?qid=1694094816&s=electronics&sr=1-56","$7.56","$12.99","4.5 out of 5 stars","","3","-42%","112,838 ratings","B09CTF763F","Ailun","iphone13 2GSP+2Lens","AilunUS","China","AilunUS","Visit the Ailun Store","https://www.amazon.com/stores/Ailun/page/52AA3AC5-42CD-4237-BE3F-75EE5051346D?ref_=ast_bln","In Stock","B09CTF763F","2.12 ounces"
"1694095106-42","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","HP 902XL Black High-yield Ink Cartridge | Works with HP OfficeJet 6950, 6960 Series, HP OfficeJet Pro 6960, 6970 Series | Eligible for Instant Ink | T6M14AN","https://www.amazon.com/HP-902XL-Black-Cartridge-T6M14AN/dp/B01BYKD628/ref=sr_1_55?qid=1694094816&s=electronics&sr=1-55","$45.89","","4.6 out of 5 stars","","3","","21,256 ratings","B01BYKD628","HP","902XL (T6M14AN) High-capacity Ink Cartridge","Total Office Solutions","","HP","Visit the HP Store","https://www.amazon.com/stores/HP/page/5BA42671-3E42-4AEB-B9E4-272F10DD0121?ref_=ast_bln","In Stock","B01BYKD628","2.88 ounces"
"1694095112-43","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","Sony WH-1000XM4 Wireless Premium Noise Canceling Overhead Headphones with Mic for Phone-Call and Alexa Voice Control, Black WH1000XM4","https://www.amazon.com/Sony-WH-1000XM4-Canceling-Headphones-phone-call/dp/B0863TXGM3/ref=sr_1_54?qid=1694094816&s=electronics&sr=1-54","$278.00","$348.00","4.7 out of 5 stars","","3","-20%","51,747 ratings","B0863TXGM3","Sony","WH1000XM4/B","Focus Camera LLC","","Sony","Visit the Sony Store","https://www.amazon.com/stores/Sony/page/AEA5D08A-7FC6-45D4-B121-C8A6FA25219F?ref_=ast_bln","Only 12 left in stock - order soon","B0863TXGM3","9 ounces"
"1694095119-44","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","SAMSUNG EVO Select Micro SD-Memory-Card + Adapter, 256GB microSDXC 130MB/s Full HD & 4K UHD, UHS-I, U3, A2, V30, Expanded Storage for Android Smartphones, Tablets, Nintendo-Switch (MB-ME256KA/AM)","https://www.amazon.com/SAMSUNG-microSDXC-Expanded-MB-ME256KA-AM/dp/B09B1GXM16/ref=sr_1_53?qid=1694094816&s=electronics&sr=1-53","$19.99","$39.99","4.7 out of 5 stars","","3","-50%","64,249 ratings","‎B09B1GXM16","SAMSUNG","EVO Select","Amazon.com","‎Philippines","‎Samsung","Visit the SAMSUNG Store","https://www.amazon.com/stores/Samsung%C2%AE/page/F50AFABA-4CDE-4A95-84D0-CA4C61819FEB?ref_=ast_bln","In Stock","B09B1GXM16","‎0.317 ounces"
"1694095125-45","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","HUANUO Dual Monitor Stand, Adjustable Spring Monitor Desk Mount for 13-27 inch, Dual Monitor Mount Holds Max 14.3lbs, Computer Monitor Arms with Wide Range of Motion for Home Office","https://www.amazon.com/HUANUO-Dual-Monitor-Stand-Adjustable/dp/B07T5SY43L/ref=sr_1_52?qid=1694094816&s=electronics&sr=1-52","$49.99","$67.99","4.6 out of 5 stars","Best Seller","3","-26%","22,382 ratings","B07T5SY43L","HUANUO","HNDS6","Dream Fit 2020","China","HUANUO","Visit the HUANUO Store","https://www.amazon.com/stores/HUANUO/page/55EDDCFD-41A2-4CD0-BDCC-11362F7306D7?ref_=ast_bln","In Stock","","11 pounds"
"1694095132-46","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","Epson EcoTank ET-2800 Wireless Color All-in-One Cartridge-Free Supertank Printer with Scan and Copy â€“ The Ideal Basic Home Printer - White, Medium","https://www.amazon.com/Epson-EcoTank-Wireless-Cartridge-Free-Supertank/dp/B096N8CNBZ/ref=sr_1_51?qid=1694094816&s=electronics&sr=1-51","","","4.4 out of 5 stars","Best Seller","3","","4,017 ratings","B096N8CNBZ","Epson","ET-2800 White","","","Epson","Visit the Epson Store","https://www.amazon.com/stores/Epson/page/938A6E01-68B6-4115-8369-91F0063B474B?ref_=ast_bln","","B096N8CNBZ","12.42 pounds"
"1694095138-47","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","JBL Vibe 200TWS True Wireless Earbuds - Black, Small","https://www.amazon.com/JBL-Vibe-200TWS-Wireless-Earbuds/dp/B097F4V3FJ/ref=sr_1_50?qid=1694094816&s=electronics&sr=1-50","$47.95","","4.3 out of 5 stars","","3","","15,628 ratings","B097F4V3FJ","JBL","Vibe 200TWS","","","JBL","Visit the JBL Store","https://www.amazon.com/stores/JBL/page/17575AD5-FBC3-4ACB-8002-79EF7CF1DE1E?ref_=ast_bln","","B097F4V3FJ","1.69 ounces"
"1694095145-48","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","HP 952XL Black High-yield Ink Cartridge | Works with HP OfficeJet 8702, HP OfficeJet Pro 7720, 7740, 8210, 8710, 8720, 8730, 8740 Series | Eligible for Instant Ink | F6U19AN","https://www.amazon.com/HP-Original-Cartridge-F6U19AN-OfficeJet/dp/B01B6QGJ42/ref=sr_1_49?qid=1694094816&s=electronics&sr=1-49","$51.89","","4.7 out of 5 stars","","3","","14,991 ratings","B01B6QGJ42","HP","952XL (F6U19AN) High-yield Ink Cartridge","Total Office Solutions","","‎HP","Visit the HP Store","https://www.amazon.com/stores/HP/page/5BA42671-3E42-4AEB-B9E4-272F10DD0121?ref_=ast_bln","Only 18 left in stock - order soon","B01B6QGJ42","‎3.68 ounces"
"1694095151-49","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","Logitech H390 Wired Headset for PC/Laptop, Stereo Headphones with Noise Cancelling Microphone, USB, In-Line Controls, Works with Chromebook - Black","https://www.amazon.com/Logitech-Headset-H390-Noise-Cancelling/dp/B000UXZQ42/ref=sr_1_48?qid=1694094810&s=electronics&sr=1-48","$19.99","","4.4 out of 5 stars","Best Seller","2","","54,362 ratings","B000UXZQ42","Logitech","H390 USB COMPUTER HEADSET","","","Logitech","Visit the Logitech Store","https://www.amazon.com/stores/Logitech/page/01EFDE77-7D1A-41D7-9EEA-7C2FA22AB12F?ref_=ast_bln","","B000UXZQ42","7 ounces"
"1694095164-50","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","Bose QuietComfort 45 Bluetooth Wireless Noise Cancelling Headphones - Black","https://www.amazon.com/Bose-QuietComfort-45-Bluetooth-Canceling-Headphones/dp/B098FKXT8L/ref=sr_1_47?qid=1694094810&s=electronics&sr=1-47","$249.00","","4.6 out of 5 stars","","2","","18,651 ratings","B098FKXT8L","Bose","QuietComfort 45-Headphones","","","Bose","Visit the Bose Store","https://www.amazon.com/stores/Bose/page/9E24AFD5-B420-4859-BD2F-A993BA579B20?ref_=ast_bln","","B098FKXT8L","15.5 ounces"
"1694095170-51","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","WYZE Cam Pan v3 Indoor/Outdoor IP65-Rated 1080p Pan/Tilt/Zoom Wi-Fi Smart Home Security Camera with Motion Tracking for Baby & Pet, Color Night Vision, 2-Way Audio, Works with Alexa & Google Assistant","https://www.amazon.com/WYZE-IP65-Rated-Security-Compatible-Assistant/dp/B0B9TWY11Q/ref=sr_1_46?qid=1694094810&s=electronics&sr=1-46","$39.79","","4.3 out of 5 stars","Best Seller","2","","4,567 ratings","B0B9TWY11Q","WYZE","Pan Cam","Amazon.com","‎China","‎Wyze","Visit the WYZE Store","https://www.amazon.com/stores/WyzeLabs/page/2E088799-B509-4053-A944-167ABF7A236E?ref_=ast_bln","In Stock","B0B9TWY11Q","‎11.4 ounces"
"1694095177-52","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","HP 64XL Black High-yield Ink Cartridge | Works with HP ENVY Inspire 7950e; ENVY Photo 6200, 7100, 7800; Tango Series | Eligible for Instant Ink | N9J92AN","https://www.amazon.com/HP-Black-Cartridge-N9J92AN-Photo/dp/B071YHCML6/ref=sr_1_45?qid=1694094810&s=electronics&sr=1-45","$45.89","","4.7 out of 5 stars","","2","","20,544 ratings","B071YHCML6","HP","64XL (N9J92AN) High-yield Ink Cartridge","Total Office Solutions","","‎HP","Visit the HP Store","https://www.amazon.com/stores/HP/page/5BA42671-3E42-4AEB-B9E4-272F10DD0121?ref_=ast_bln","","B071YHCML6","‎1.44 ounces"
"1694095184-53","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","HP 962 Cyan, Magenta, Yellow Ink Cartridges (3 Count -pack of 1) | Works with HP OfficeJet 9010 Series, HP OfficeJet Pro 9010, 9020 Series | Eligible for Instant Ink | 3YP00AN","https://www.amazon.com/HP-Cartridges-Magenta-3HZ96AN-3HZ97AN/dp/B07MCYDD62/ref=sr_1_44?qid=1694094810&s=electronics&sr=1-44","$65.89","","4.7 out of 5 stars","","2","","8,835 ratings","B07MCYDD62","HP","966XL Ink Cartridge Black (3JA04AN)","ToneTech","","‎HP","Visit the HP Store","https://www.amazon.com/stores/HP/page/5BA42671-3E42-4AEB-B9E4-272F10DD0121?ref_=ast_bln","","","‎4.2 ounces"
"1694095191-54","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","Texas Instruments BA II Plus Financial Calculator, Black Medium","https://www.amazon.com/Texas-Instruments-Plus-Financial-Calculator/dp/B00000JZKB/ref=sr_1_43?qid=1694094810&s=electronics&sr=1-43","$29.94","$44.12","4.7 out of 5 stars","Best Seller","2","-32%","17,934 ratings","B00000JZKB","Brand: Texas Instruments","‎IIBAPL/TBL/1L1/C","Amazon.com","","‎Texas Instruments","","","In Stock","","‎3.8 ounces"
"1694095197-55","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","Fitbit Inspire 3 Health & Fitness Tracker with Stress Management, Workout Intensity, Sleep Tracking, 24/7 Heart Rate and more, Midnight Zen/Black One Size (S & L Bands Included)","https://www.amazon.com/Fitbit-Management-Intensity-Tracking-Midnight/dp/B0B5F9SZW7/ref=sr_1_42?qid=1694094810&s=electronics&sr=1-42","$99.95","","4.5 out of 5 stars","Best Seller","2","","6,605 ratings","B0B5F9SZW7","Fitbit","Inspire 3","Amazon.com","China","Fitbit Inc","Visit the Fitbit Store","https://www.amazon.com/stores/Fitbit/page/8C0C1BB6-B75A-4447-B068-50D4FE8F070C?ref_=ast_bln","In Stock","B0B5F9SZW7",""
"1694095204-56","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","Soundcore Anker Life Q20 Hybrid Active Noise Cancelling Headphones, Wireless Over Ear Bluetooth Headphones, 40H Playtime, Hi-Res Audio, Deep Bass, Memory Foam Ear Cups, for Travel, Home Office","https://www.amazon.com/Soundcore-Cancelling-Headphones-Wireless-Bluetooth/dp/B07NM3RSRQ/ref=sr_1_41?qid=1694094810&s=electronics&sr=1-41","$44.99","$59.99","4.5 out of 5 stars","","2","-25%","67,730 ratings","B07NM3RSRQ","Soundcore","Life Q20","AnkerDirect","","Anker","Visit the Soundcore Store","https://www.amazon.com/stores/soundcore/page/AD6AD8C0-90C7-4C65-8000-0AC741FA2633?ref_=ast_bln","In Stock","B07NM3RSRQ","9.3 ounces"
"1694095210-57","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","Mounting Dream UL Listed TV Mount for Most 37-70 Inch TV, Universal Tilt TV Wall Mount Fit 16"", 18"", 24"" Stud with Loading Capacity 132lbs, Max Vesa 600 x 400mm, Low Profile Flat Wall Mount Bracket","https://www.amazon.com/Mounting-Dream-600x400mm-Capacity-MD2268-LK/dp/B00NKYYMAW/ref=sr_1_40?qid=1694094810&s=electronics&sr=1-40","$32.99","","4.7 out of 5 stars","","2","","101,942 ratings","B00NKYYMAW","Mounting Dream","MD2268-LK","Mounting Dream","China","Mounting Dream","Visit the Mounting Dream Store","https://www.amazon.com/stores/MountingDream/page/0672580F-985F-4075-A739-ACAF19C1039C?ref_=ast_bln","In Stock","","5.74 pounds"
"1694095217-58","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","Sensyne 62"" Phone Tripod & Selfie Stick, Extendable Cell Phone Tripod Stand with Wireless Remote and Phone Holder, Compatible with iPhone Android Phone, Camera (Black)","https://www.amazon.com/Sensyne-Extendable-Wireless-Compatible-Android/dp/B09TQY66NH/ref=sr_1_39?qid=1694094810&s=electronics&sr=1-39","$19.98","$29.99","4.6 out of 5 stars","Best Seller","2","-33%","17,131 ratings","B09TQY66NH","SENSYNE","Compatible Devices","XITENG TECH","","sensyne","Visit the SENSYNE Store","https://www.amazon.com/stores/sensyne/page/0CF2AC54-BA81-4977-B048-8EB0C24F0A4C?ref_=ast_bln","In Stock","B09TQY66NH","1.43 pounds"
"1694095223-59","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","REDTIGER Dash Cam Front Rear, 4K/2.5K Full HD Dash Camera for Cars, Free 32GB SD Card, Built-in Wi-Fi GPS, 3.18” IPS Screen, Night Vision, 170°Wide Angle, WDR, 24H Parking Mode","https://www.amazon.com/Built-Display-Dashboard-Recorder-Support/dp/B098WVKF19/ref=sr_1_38?qid=1694094810&s=electronics&sr=1-38","$127.49","$199.99","4.4 out of 5 stars","Best Seller","2","-36%","6,892 ratings","B098WVKF19","REDTIGER","F7N-PLUS","REDTIGER-Direct","China","REDTIGER","Visit the REDTIGER Store","https://www.amazon.com/stores/REDTIGER/page/F1F62CC6-2A03-440F-B505-3A37A7361580?ref_=ast_bln","In Stock","","1.43 pounds"
"1694095229-60","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","SAMSUNG 980 PRO SSD 2TB PCIe NVMe Gen 4 Gaming M.2 Internal Solid State Drive Memory Card + 2mo Adobe CC Photography, Maximum Speed, Thermal Control (MZ-V8P2T0B)","https://www.amazon.com/SAMSUNG-Internal-Gaming-MZ-V8P2T0B-AM/dp/B08RK2SR23/ref=sr_1_37?qid=1694094810&s=electronics&sr=1-37","$129.99","","4.8 out of 5 stars","","2","","32,405 ratings","‎B08RK2SR23","SAMSUNG","‎2TB","Amazon.com","‎Korea, Republic of","‎Samsung","Visit the SAMSUNG Store","https://www.amazon.com/stores/Samsung%C2%AE/page/F50AFABA-4CDE-4A95-84D0-CA4C61819FEB?ref_=ast_bln","In Stock","B08RK2SR23","‎0.29 ounces"
"1694095235-61","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","SanDisk 128GB Extreme microSDXC UHS-I Memory Card with Adapter - Up to 190MB/s, C10, U3, V30, 4K, 5K, A2, Micro SD Card - SDSQXAA-128G-GN6MA","https://www.amazon.com/SanDisk-Extreme-microSDXC-Memory-Adapter/dp/B09X7BK27V/ref=sr_1_36?qid=1694094810&s=electronics&sr=1-36","$12.99","$25.99","4.8 out of 5 stars","Best Seller","2","-50%","57,950 ratings","‎B09X7BK27V","SanDisk","SanDisk Extreme microSD UHS-I Card with Adapter","Amazon.com","‎Malaysia","‎Western Digital Technologies, Inc.","Visit the SanDisk Store","https://www.amazon.com/stores/SanDisk/page/CD971F4B-EE23-4EA1-96E3-567678AC9C0A?ref_=ast_bln","In Stock","B09X7BK27V","‎0.353 ounces"
"1694095243-62","https://www.amazon.com/s?rh=n%3A16225009011&fs=true&ref=lp_16225009011_sar","Fujifilm Instax Mini Instant Film Twin Pack (White)","https://www.amazon.com/Fujifilm-INSTAX-Instant-Twin-Pack/dp/B00EB4ADQW/ref=sr_1_35?qid=1694094810&s=electronics&sr=1-35","$13.98","","4.8 out of 5 stars","Best Seller","2","","116,468 ratings","B00EB4ADQW","Brand: instax","MAIN-17422","Amazon.com","Japan","Fujifilm","","","In Stock","B00EB4ADQW","3.2 ounces"
